! 1
pläneschmieden 12851
plätze 13793
plötzlich 3332
plötzliche 12852
plünderungen 12854
pochen 10324
poggiolini 8189
poggiolini-bericht 13845
poggioloni 7785
poignant 7957
point 645
pointed 7813
points 3893
poland 1634
polen 1631
police 5071
policies 814
policy 178
political 892
politically 3481
politician 11400
politicians 2251
politics 13684
politik 175
politikbereiche 9371
politikbereichen 12382
politiken 810
politiker 2250
politikern 12856
politikfeld 6130
politisch 3246
politische 889
politischem 6186
politischen 1764
politischer 3360
politisches 10335
polizei 5070
polizei- 10176
polizeibehörden 12861
polizeikräfte 12862
polledo 1885
polluting 12589
pollution 2117
polnischen 12863
pompidou 1820
poor 62
poorer 10643
poorest 8165
popular 9928
populated 7174
population 1216
populism 8336
portrait 13275
porträts 13274
ports 5443
portugal 2651
posed 1644
position 4513
positions 4499
positiv 2197
positive 1721
positiven 3987
positiver 3251
positivere 10571
positives 10426
positivsten 8967
possibilities 668
possibility 4207
possible 1731
possibly 626
post 990
post- 10344
postal 164
postalische 12866
postangestellten 13069
postbetreiber 3655
postbetreibern 4960
postbetriebs 7754
postdienst 6063
postdienste 163
postdiensten 9896
postdienstes 2256
posters 10155
posting 5268
postmarkt 6052
postmarkts 11195
postmen 13278
postmonopol 7998
postpone 5677
postponed 6245
postponement 6293
postsektor 5290
postsendungen 6378
postservice 8968
postsystem 1725
postunternehmen 5447
postverkehr 11643
postverwaltungen 1288
postwerbung 8971
postwomen 13279
postzustellung 9780
postämter 12867
potential 1151
potentials 9277
potentiellen 1382
poverty 3742
power 1134
powerful 10020
powers 6099
ppe 8974
ppe-fraktion 8973
practical 601
practicality 12642
practically 7236
practice 5217
practices 5556
practising 5133
pragmatism 2446
praise 7094
praises 12469
praktikabilität 12641
praktiken 7255
praktisch 600
praktische 7409
praktischen 6372
praktischer 7820
praktizierende 5132
praktizierte 12868
praxis 5554
precautions 9829
precedence 9535
precedent 10728
precise 10291
precisely 2724
preconditions 10448
predecessor 11933
predictable 13649
predominantly 8900
prefer 2874
preference 8365
preferred 12439
pregnancy 13465
preis 735
preisangaben 11192
preise 3439
preisen 12494
preiskontrollen 10569
preislisten 3252
preisregulierung 12241
preistransparenz 13632
prejudices 11458
preliminary 7251
premature 11030
premierminister 3883
premium 12872
premium- 12870
premium-preisen 12873
preparation 8161
preparations 1424
prepare 6205
prepared 1664
preparing 8065
prerequisite 5104
prerequisites 6008
prerogative 9996
prerogatives 12820
prescription 5737
presence 5708
present 1228
presentation 12519
presented 3107
presenting 7136
presents 10218
preserved 10978
preserving 8691
presidency 1029
president 321
president-in-office 2784
president-inoffice 2799
presidents 5403
press 2626
presse- 12874
presseagentur 8977
pressed 7815
pressefreiheit 3148
pressekonzerns 12875
pressemeldungen 9926
pression 6606
pressure 2305
pressures 9209
presumably 7798
pretence 8207
pretending 10249
pretext 4028
prevail 10234
prevent 1463
prevented 12235
preventing 1033
prevention 454
preventive 8988
previous 1020
previously 9368
price 737
prices 3440
pricing 11193
pride 13673
primarily 1529
primary 11371
prime 3885
primär 6658
principal 9638
principle 1177
principles 1914
prinzip 1174
prinzipiell 4280
prinzipien 8346
prior 6580
priorities 721
priority 1904
prioritär 12876
prioritären 8560
prioritäres 10427
priorität 5134
prioritäten 718
prioritätenliste 8979
prison 10683
prisoners 228
prisons 8414
private 1460
privaten 8638
privatisiert 698
privatisierung 8980
privatization 8981
privatized 700
privatunternehmen 1459
privatwirtschaftlichen 6383
privileges 9940
prize 1891
pro 4334
pro-kopf-einkommen 12191
probably 2521
problem 1152
problematik 1385
problematisch 12877
problematischer 12878
probleme 504
problemen 3434
problems 508
procedure 142
procedures 7571
proceed 12295
proceedings 9594
process 131
processes 7182
proclaimed 9352
procurement 6314
produce 7384
produced 1822
producers 5391
produces 5985
producing 11517
product 7470
production 2563
productive 12882
productivity 13687
products 4443
produkte 5414
produkten 4439
produktion 3254
produktionsfördernder 12879
produktionsverfahren 9538
produktivsten 12881
produzenten 8982
produzieren 4854
produziert 12883
profession 5433
professional 10605
professionals 7873
professions 10484
professor 3255
profit 259
profitable 2257
profitablen 2254
profiteering 12886
profitieren 5242
profitiert 12884
profits 3678
profitsucht 12885
profound 10501
programm 1153
programme 859
programmen 6344
programmes 1696
programms 857
progress 1812
progressive 12887
prohibited 11676
prohibits 10537
project 1441
projects 1627
projekt 1440
projektauswahl 8983
projekte 1626
projekten 6890
projektliste 9784
projekts 8266
proliferation 12710
prolongation 3385
promise 11728
promised 10947
promote 1607
promoting 6861
promotion 1910
prompt 9988
prompted 9328
propaganda 12888
propagiert 12889
proper 2487
properly 5531
property 7801
proponents 9391
proportion 5672
proportional 12686
proportionately 12687
proposal 1299
proposals 1426
propose 3869
proposed 3351
proposes 4155
proposing 3388
prospect 3118
prospective 9377
prospects 6537
prosperity 3311
prosperous 7540
protect 1727
protected 3555
protecting 8521
protection 1286
protest 10856
protestiere 11415
protestiert 12890
protocol 7190
protocols 4704
protokoll 303
protokolle 3622
protokolls 11511
proud 6198
prove 9798
proved 11061
proves 6545
provide 2338
provided 3734
provides 4399
providing 2232
provinzen 12891
provision 3371
provisional 7404
provisionally 1077
provisions 2051
prozent 3946
prozeß 1654
präambel 8984
prägen 10725
prägung 11501
prämisse 8092
präsent 6345
präsentiert 12869
präsenz 12892
präsident 319
präsidenten 2018
präsidentin 327
präsidentschaft 1028
präsidium 1242
prävention 4324
präventivdiplomatie 11393
präventive 10520
präventiven 12161
präventivmaßnahmen 8987
präzedenzfall 10727
präzise 7940
präzisere 13606
präzisiert 8173
prüfen 2373
prüfte 12895
prüfung 2365
psychischen 12344
psychological 3042
psychologische 3041
psychologischen 12899
public 1846
public-service 10623
publication 9920
publicly 13126
publique 11463
puncto 12042
punishment 13229
punkt 802
punkte 3662
punkten 8508
purchasing 9679
pure 12457
purely 2710
purpose 1316
purposes 5846
pursuant 4184
pursue 11277
pursuing 11469
pursuit 9915
push 5617
put 2133
puts 8639
putting 1789
qouas 4270
qua 13351
qualified 2549
qualifikation 3280
qualifizierte 2547
qualifizierten 12905
qualifizierter 4765
qualifizierung 7234
qualifizierungsmaßnahme 9961
qualitativ 6404
qualitative 3497
quality 1991
qualität 1990
qualitäten 12906
qualitätsgarantie 12909
qualitätsstandards 11182
qualitätsverbesserung 7574
qualitätsverlust 5325
qualitätszielen 12910
quantitativ 12911
quantities 2751
quantity 10560
quarters 13626
queen 8938
quellen 5359
quersubventionen 1386
quest 4651
question 1387
questionable 10030
questions 2648
quibble 13235
quick 13011
quickly 3898
quiet 11813
quimper 6757
quite 1124
quo 5066
quotas 8913
quote 11919
quoted 1926
rabin 5395
rache 9180
racially 9601
racism 107
racist 5138
racists 11304
radiation 7291
radical 10313
radikale 12912
radikalen 10729
radioactive 9283
radioactivity 4350
radioaktiven 9281
radioaktivität 4346
rahmen 833
rahmenbedingungen 11682
rahmenformulierung 8989
rahmenprogramm 3057
rahmenprogrammes 9310
rahmenprogramms 9231
rahmenrezeptur 12914
rahmens 10796
rahmentext 10732
rail 7595
railway 7591
railways 8706
raised 2350
raises 10130
raising 13218
raketen 12182
raketenangriffe 6182
rande 6460
randgebieten 7173
randregionen 3499
range 1005
rape 6389
rapid 4479
rapidly 10595
rapporteur 1260
rapporteurs 2444
raps 6387
rare 4885
rasch 10594
rasche 9789
raschen 12915
rassismus 104
rassisten 11302
rassistisch 5137
rassistischen 9790
rat 375
rate 5659
rates 1421
ratgebenden 2320
rather 3384
ratification 1158
ratified 12745
ratifiziert 12744
ratifizierung 9791
ratifizierungsprozeß 2472
ratifizierungsverfahren 1156
rational 10184
rationellen 10183
rats 1993
ratschlag 9003
ratsentscheidungen 10531
ratspräsident 2783
ratspräsidenten 5270
ratspräsidentschaft 9004
ratssitzungen 8511
ratsverordnung 6801
ratsvertreter 2800
ratsvorschlags 9005
rauchen 8009
raum 3151
raumordnung 10977
raums 4916
raus 4409
rauschgift 11465
rauschgiftdezernat 8010
raw 12664
rbmk 2276
rbmk-reaktor 1281
rbmk-reaktoren 2275
re-run 9945
re-think 11116
reach 7425
reached 6753
reaches 5232
reaching 2477
react 13012
reaction 7223
reactor 1284
reactors 2277
read 4206
readers 6354
readily 11433
readiness 7044
reading 781
reads 13578
ready 7016
reaffirm 11580
reafforestation 6227
reagieren 10198
reagiert 12918
reaktion 7222
reaktionen 12242
reaktor 9351
reaktoren 3942
reaktors 12920
reaktorunfall 10429
real 2285
reale 8012
realen 5755
realisiert 12921
realism 10079
realismus 10078
realistic 1142
realistisch 1140
realistische 7407
realistischen 10733
realistischer 5869
reality 2933
realität 9007
realitäten 8371
realitätssinn 11671
realization 9879
realize 5599
really 547
reason 519
reasonable 7746
reasonably 7961
reasoned 7751
reasons 2711
rebuilding 8572
recall 10990
receipt 8374
receive 5685
received 4046
receives 6957
recent 2914
recently 2775
reception 6241
recession 8613
rechenschaft 12237
rechenschaftspflicht 7368
rechenschaftspflichtig 5530
rechnergestütztes 3846
rechnung 2259
rechnungsabschluß 7495
rechnungseinheit 10755
rechnungshof 1250
rechnungshofs 1280
rechnungsprüfung 9792
rechnungsshof 973
recht 1446
rechte 1494
rechten 6085
rechtens 12924
rechtfertigen 12718
rechtfertigung 10046
rechtliche 10547
rechtlichen 3259
rechtlicher 10971
rechtmäßig 7996
rechts 3204
rechtsgrundlage 2260
rechtsprechung 9011
rechtssicherheit 12925
rechtsstaat 8513
rechtsstaatlichkeit 8636
rechtsund 8310
rechtsvakuum 10071
rechtsvorschriften 517
rechtzeitig 10219
recipient 8481
recital 13148
recognise 5475
recognised 5467
recognises 6704
recognition 2557
recognize 1708
recognized 4483
recognizes 5477
recommend 9384
recommendation 4255
recommendations 5436
recommended 11730
recommending 2589
recommends 6523
reconciliation 6987
reconfirm 10027
reconsider 10070
reconstruction 6988
record 8246
recover 9755
recovered 4277
recovering 2161
recovery 6295
recruiting 12220
red 12973
rede 4343
reden 4887
redet 9000
redezeit 6304
redner 5120
rednerin 324
rednerliste 8216
rednern 4968
reduce 2092
reduced 12341
reducing 2944
reduction 6110
reduzieren 13222
reduziert 6133
reduzierte 7143
reduziertem 12926
reduzierung 6109
refer 1579
reference 3229
referendum 940
referred 1019
referring 3966
refers 7050
reflect 2066
reflected 13066
reflection 10702
reflects 7599
reflexion 10330
reform 1752
reformation 9012
reformed 3999
reformen 4938
reformieren 12927
reformist 8347
reformprozesses 9287
reformprozeß 1751
reforms 4939
refrain 5200
refugee 8399
refugees 8746
refusal 1309
refuse 7793
refused 3559
refuses 11295
refusing 4029
regard 125
regarded 5123
regarding 5226
regardless 2471
regards 2908
rege 12928
regel 9396
regelmäßig 7630
regelmäßigen 12576
regeln 2000
regelrechte 2456
regelung 4375
regelungen 7247
regelwidrigkeiten 12929
regenerated 3234
regeneration 12930
regierung 994
regierungen 1852
regierungschefs 9531
regierungskonferen 11369
regierungskonferenz 795
regierungsparteien 12931
regime 3166
regimes 12008
region 5923
regional 1734
regionalarbeit 9800
regionale 2500
regionalen 9019
regionaler 5784
regionalpolitik 6518
regionalpolitiken 1732
regionen 1823
regions 1824
register 1478
registered 1547
registration 12934
registriert 1544
registrierung 12933
regret 2832
regrets 6690
regrettable 2959
regt 12935
regular 12577
regularly 13081
regulate 4528
regulated 9752
regulation 1393
regulations 8562
regulative 12684
regulator 12683
regulieren 12936
regulierung 1392
rehabilitate 12198
rehabilitation 6189
rehabilitations- 7195
rehabilitationsaktionen 12937
rehabilitationsprogramm 12938
rehabilitierung 12939
reibungslosen 10734
reich 8042
reiche 2616
reicher 7680
reichlich 11078
reichspolizei 9020
reicht 529
reichtümer 12943
reichweite 2252
reigns 13591
reihe 1487
reihen 12945
reihenfolge 3748
reimbursement 12722
rein 6751
reinforce 6583
reinforced 13252
reinforces 4068
reintegrating 9966
reisen 12946
reisende 5353
reisenden 9288
reisens 10297
reisten 13504
reiterate 11803
reizende 3848
reject 4713
rejected 308
rejecting 10487
rejection 4714
rejoicing 12720
related 7399
relates 5001
relating 5495
relation 4799
relations 779
relationship 2057
relativ 10412
relative 9022
relatively 10413
relativen 9021
released 4348
relevant 2099
relevante 8013
relevanz 11723
reliable 12595
religion 12947
religious 10433
religiöse 12949
religiöses 10432
reluctance 9991
rely 9694
remailing 1639
remain 3520
remained 9348
remaining 2764
remains 5971
remarkable 7218
remarks 2808
remedies 9793
remember 3306
remind 3142
reminiscent 9537
remodelled 10713
remote 4662
removal 4723
remove 3486
removing 9006
renewable 12663
renewed 11017
rennen 12561
renown 11429
rentabilität 9802
reoccur 11134
repaid 12514
repeat 2871
repeated 4031
repeatedly 3878
repercussions 3242
replaced 4852
replacing 7830
replied 12009
reply 2646
report 386
reported 7101
reports 1578
represent 2271
representations 11946
representative 1219
representatives 2177
represented 2319
representing 6896
represents 2577
repression 3607
repressive 1381
reproduced 9406
repräsentanzbüro 12024
repräsentiert 13665
republic 2298
republik 2296
reputation 9323
request 801
requested 6678
requieres 12951
require 4898
required 4691
requirement 1338
requirements 4432
requires 3755
research 948
researchers 8921
resentment 13339
reservations 6315
reserve 10364
reserved 166
reserves 9149
reservierte 9023
reservierten 165
reservierter 3836
reserviertes 10363
residual 3619
residues 3950
resign 13064
resistance 13650
resistant 3269
resisted 9882
resistenten 3266
resolutely 12311
resolution 2128
resolutionen 9668
resolutions 883
resolve 2406
resolved 12581
resonanz 9803
resorting 13883
resounding 5690
resources 203
resozialisieren 12197
respect 2690
respectable 5957
respected 5604
respecting 11252
respective 9189
respectively 7511
respects 10229
respekt 3125
respektieren 9447
respektiert 9738
respond 1855
responds 11461
response 3376
responsibilities 2143
responsibility 450
responsible 1303
ressourcen 3919
rest 7115
restabfälle 12953
restated 11695
reste 3947
restoration 9969
restore 7804
restraint 3565
restrict 10852
restricted 6019
restricting 6785
restriction 10505
restrictive 2506
restricts 1078
restriktiv 12955
restriktive 2505
restriktivste 3937
restructuring 9093
result 1929
resultat 10220
resultate 10830
resultats 12956
results 1213
resumed 4221
resumption 13736
retail 8380
retailers 8666
retention 6898
retract 13756
retraining 11848
retrofits 13363
rette 12957
retten 12958
rettung 12959
return 3558
returns 8299
reveals 13371
revenue 6435
reverse 2713
revidiert 3271
review 5019
reviewed 3272
revise 8306
revision 7487
revisionsgericht 12960
revisited 12896
revolution 9551
rezept 12961
rezession 9764
rich 7681
richten 9576
richtig 1043
richtige 7845
richtigen 8112
richtlinie 2407
richtlinien 5201
richtlinienentwurf 6004
richtlinienvorschlag 5762
richtlinienvorschläge 11521
richtung 5758
richtungswechsel 10730
ridden 13249
ridiculous 2988
riesenproblem 10434
riesige 10580
riesigem 9120
riesigen 10153
riesiges 7554
rigging 11123
right 1045
rightly 2669
rights 1496
rigid 7491
rinder 12962
rinderherden 7610
rindern 6390
rindersamen 1640
rinderwahn 12963
rinderwahnsinn 12966
rindfleisch 1107
rindfleischkrise 9024
rindfleischmarkt 13068
rindfleischsektor 12967
rio 2189
rise 4486
risiken 1394
risiko 1641
risikobereite 12969
risikobewertung 9589
risikofaktoren 5873
risikokapital 6615
risikominderung 11102
risikos 9291
risikoverlängerung 3382
risk 3386
riskante 12970
riskieren 6040
risks 1396
rival 1768
rmvk 1283
road 5699
roads 3705
robert 10952
robin 7447
rocard 3111
rockets 12183
rods 9620
rohstoffe 12662
rohöleinheiten 12543
rojo 4435
role 1557
roll-off 13625
roll-off-infrastruktur 13624
roll-on 13623
rolle 1144
rom 4307
romania 11395
rome 4308
roof 9649
room 7353
rooted 8993
rose 301
rosinen 8209
roten 12972
roughshod 13250
round 9165
route 10812
routes 9435
ruandische 12974
rubicon 13101
rubrik 10180
rudderless 10451
ruf 9322
rufen 9181
ruhezeiten 8733
ruhig 10058
ruinieren 10141
ruins 9515
rule 4185
ruled 11665
rules 382
ruling 9240
ruminants 5370
rumänien 11394
run 3050
rund 2503
runde 12975
rundreise 12976
rural 991
rushdie 11188
russia 1003
russian 1894
russische 2262
russischen 1945
ruthless 12855
rußland 1782
rußlands 1001
räume 12978
räumlichen 11973
räumung 12979
rücken 8518
rückgabe 3556
rückholprogramm 7847
rückkehr 7344
rückläufige 12981
rückschlag 10156
rückschritt 12982
rücksichtnahme 7742
rücksichtslosen 12983
rückverfolgbarkeit 5334
rückzug 3530
rücküberweisung 9809
rügt 11366
s 7787
saal 10136
saarc 12985
saarc-gruppe 12984
sabotage 8199
sabotaging 8200
sachdienlich 9127
sachdienlichen 3273
sache 7975
sachen 10460
sachgerecht 12709
sachkenntnis 12058
sachlich 11545
sachlichen 12986
sachverstand 9030
sachverständige 5980
sachverständigen 9097
sacrifice 12807
sacrificed 6034
sad 13302
sadly 7951
safe 2576
safeguarded 9243
safer 10779
safety 769
sage 3592
sagen 1948
sagt 3348
sagte 1860
sagten 5415
sah 9326
sahara 1526
saharan 8313
saharans 9454
sahaurische 8014
sahen 7553
sahrauischen 8312
sahrawi 8015
said 1861
sailing 12777
saintetienne 12045
sake 8658
sale 5736
sales 6579
salman 11187
same 1150
samen 12624
samland 11774
samlands 13819
sammeln 12988
sanctioned 11466
sanctions 1647
sand 10647
sandbæk 11314
