Stammeszugehörigkeiten	12972
gehoben	14646
Zwangslage	6168
auslaufen	6442
wendete	4334
welches	4332
ärgsten	17824
verschlechtern	4330
zwangen	4443
auszusortieren	13109
Wertpapierpreise	14689
drastisch	4329
Rechnungen	8181
weisen	4327
Entzugsanstalt	14040
guter	4323
weichen	4318
klang	12541
Verstärkung	4317
Eigenschaften	4314
fraglich	4312
Musik	5599
Größenordnung	4311
abermals	4308
rechtfertigt	11474
Gleichberechtigung	5004
schafft	4307
warum	4306
Richtungen	12188
wahr	7967
warnte	4304
warf	4303
Reaktion	4300
Mikroskop	7368
erzählte	6978
wandelt	4296
Militärmacht	10522
wahrscheinlich	4294
kleinste	9756
vorrangig	4292
vornehmlich	4291
bergab	6585
vorgetäuschter	4289
beschwor	6600
sinkenden	13324
vorbei	4288
obendrein	4599
vorausgesetzt	4287
Menschenmassen	4285
schenkt	4846
Phänomen	4284
Tschechische	11768
Gesamtvermögen	17643
2,37	8312
Verlagerung	4282
profitieren	4281
inspirierten	4280
vorangehen	7938
Mao	4279
Sansibar	4278
Bezugnahme	18012
Kyoto-Protokoll	9996
Marokko	10138
Leuten	4277
Weideland	18075
Götter	5291
Anfang	4276
zurückging	8074
unbedeutend	7720
verursachen	4270
Abwendung	11959
Geldern	12074
vertraten	4269
vertrat	4268
aufgebrachte	4412
Klugheit	18020
kurzfristig	7356
verklagt	9409
vertiefen	4267
ereignet	6913
verteidigte	4266
igen	13248
verstärkten	4264
Anregungen	11972
verstärkte	4263
Text	5931
verständlicherweise	4262
1968	17433
verstehen	4261
oberster	10848
lösbar	12518
entgegenbringen	11171
verstanden	4259
Ausrottung	8428
versprachen	4258
versprach	4257
hektischen	15709
versorgen	4256
Eindämmung	9689
verschärfte	4253
gewissen	7617
manipulieren	11405
verschlimmerten	4250
entbinden	6886
verschlimmerte	4249
gewünschte	13915
verschleppt	4248
vermutlich	4247
zusehen	8095
verliert	4243
Geisteswissenschaften	15435
hochgehaltene	18077
verlange	4242
bedeutender	15109
verhinderten	4240
verhinderte	4239
Kreditdollars	15485
überlegener	10282
verhandelten	4238
unterzeichnete	7815
verhandeln	4237
geschenkt	4810
erstaunliche	9476
UdSSR	16261
Tribunal	4235
Verteidigungsminister	6024
vergrößerte	4233
Personalentscheidung	17096
verfälschten	4230
fortzuführen	11227
km	10116
verfällt	4229
ernsthafte	6952
verknüpfte	4671
verehrten	4226
stumme	4624
Blutzoll	16383
verdeutlichen	4223
ganzer	13219
verbreitete	4222
verbleibt	4221
durchgesetzt	6771
verbesserten	4220
verbesserte	4219
Währungsunion	5080
veranstaltet	4218
verabschiedet	4217
unverändert	4214
erschöpfen	11206
unterstreicht	4211
Pressereferent	17660
untermauerte	4209
unterliegt	4208
Verlass	6014
zuwiderlaufen	8108
unterlassen	4207
eindeutigen	11822
unterhielt	4205
anderem	4203
sicherzustellen	7629
Erasmus	5086
abzeichnete	14564
Früchte	13426
Beweis	4202
initiieren	11354
Spannung	5853
örtlich	4199
Enttäuschung	4407
bestehe	11037
Kraftfahrzeugen	15472
unorganisiert	4198
Selbstbewusstsein	12203
auseinander	6414
südlich	4197
unmittelbar	4196
gehöre	14003
patrouillieren	7495
überzogen	15277
Marktöffnung	16122
entlassen	4194
ermittelt	6947
Arbeitsplätzen	10162
effizient	11114
ungerechtfertigt	4193
behandelt	4192
widmen	8004
Instrument	9673
ungerecht	4191
friedlichen	5076
Ungewöhnliches	17020
veränderten	7930
unfähig	4190
folgerichtig	4186
ergäbe	6926
Gift	4582
Friedensnobelpreis	4185
riskierten	4183
leid	7366
Gewinner	4904
betonten	4182
fließen	7025
bekräftigen	4181
Informationstechnologie	8296
behält	4180
anteiligen	13579
voranzukommen	4178
einlädt	16165
Meinungsbildung	5572
stimulieren	4173
aufgewertet	10903
beförderte	6511
errang	5653
eilen	11118
nutzte	7479
klarzustellen	4169
bescheidenen	10270
abgleiten	6193
dreißiger	6712
jahrelangen	7760
Internet-Kampagnen	4167
Großkunden	18207
Akt	11961
Diskriminierung	4166
Streitkräften	5893
täuschte	4163
trugen	4162
eingemischt	6821
trotz	4161
willkürlich	12484
trifft	4160
trieb	4159
Nerv	4157
tauchten	4155
taucht	4154
angestrebten	13075
tauchen	4153
Kongresses	5457
taub	4152
tat	4151
Abschluss	8485
stützte	4148
samt	4146
störte	4143
Wächter	4142
hindurchzuschlüpfen	16153
streben	4141
Swat	10683
privatisieren	8402
strahlend	4140
Nazivergangenheit	13470
umgestalten	7711
stimmte	4139
ungeduldige	13168
vorzuziehen	7964
stimmen	4138
stieg	4135
unerwartete	9036
sicher	4134
geholfen	7087
beeinflussten	10988
steigert	4131
steckten	4130
spricht	4124
aufgelegt	8342
soziale	4119
sorgten	4117
sorge	4116
Urteilsvermögen	5992
fair	15466
steuerliche	4115
Rückhalt	4114
fortgesetzten	4113
ergänzen	4112
Entgegenkommen	8614
zahllosen	15176
Rückfall	4111
behindern	4110
sonderlich	4109
niederlegen	4108
postoperativen	17371
beträchtlichen	4107
spiegeln	4103
motivieren	9323
Ergebnisse	4102
zufallen	10553
Worte	4100
2006	4645
gestoppt	9245
geforderten	16752
dir	4099
99	4098
spalten	7648
1998	4097
erlauben	4096
Bemerkung	4095
vermochte	15583
reduziert	4853
geistreiche	4094
breiteten	6669
Nachdruck	4093
Nation	4092
EWU	9957
europäische	4091
Biafra-Konflikt	4919
Fortbestand	14005
Frauen	4286
kulturell	4090
Präsidentschaftskandidat	4087
Votum	7312
befragten	6506
Martin	12879
Verfalls	14022
bekannte	6550
ähnelte	11754
bedankt	6488
vorderster	4078
Impfstoffe	5360
Emanzipation	5037
Erfordernis	14088
Abbild	4077
einfachen	4075
Geisteshaltung	9619
See	5812
geschadet	4757
Experimente	4074
Bezahlen	15278
Eiweiß	4072
befriedigend	16338
Abgeordneten	4545
dauerte	4069
Schwellenländer	9864
Taumeln	15303
sicherlich	4068
Pensionsansprüchen	4067
aufspalten	4056
Gedenkens	13812
drücken	5326
festgefahrenen	4046
Lesern	4045
etabliert	6991
beruhe	4040
verdiente	7841
vorherrschten	16975
seien	4038
Verzögerung	10733
schwächte	4035
protestierten	14479
ausreichen	6446
schwere	4033
brennenden	4507
schwebte	4032
Geflügel	14437
Kandy	14641
50.000	4652
schuf	4031
trachtet	7700
schrumpft	4030
schreitet	4028
Israelis	4027
schob	4024
reformieren	9712
schnellte	4023
Erfolgsgeschichte	17320
schlechtem	15240
schnellt	4022
schließt	4013
unterhalten	6355
ausgerichtetes	13854
unerschütterliche	12579
Ahndung	13434
Gelder	4009
schienen	4008
suggerierte	14769
demonstrativ	14625
Wasserknappheit	4505
sahen	4002
sah	4001
riskiert	3997
Reichsbank	14447
drängender	13777
ringt	3996
unwahrscheinlicher	7473
Werte	4006
ausgab	10936
aussetzen	8156
hervorzubringen	3994
Wachstumsrate	8971
zugenommen	3991
jüngst	3990
reiste	3989
reguliert	3988
Bezahlung	9727
privatwirtschaftlichen	3981
Dokument	8318
wirkte	8019
Tische	3978
provisorische	3977
Neuanfang	5620
Ereignis	5059
Abgeordnete	3975
hart	5501
beachtenswert	6481
Massenproteste	16201
portugiesische	3974
abgeben	6178
gefügige	11866
bekämpften	13123
passiert	3972
verdreizehnfacht	11595
ordnete	3969
Zugriff	3967
Kämpfer	5496
bedauern	12307
brasilianischen	9813
offiziellen	3965
offenbaren	3964
entdeckt	3963
Demokratie	4973
geheftet	5094
Ansporn	14113
Bauchspeicheldrüsen-Zellen	3961
nützt	3959
nähern	3956
Grenzen	3951
verschärfen	3950
lasse	9514
vorgestellt	6723
nehme	3940
enthüllen	15749
Kommissionsmitglieder	10444
nebenbei	3939
nannte	3938
PARP	10562
fing	13519
nachzukommen	3937
festen	3934
hervorgehen	13668
dazugehören	3932
koordiniert	7345
müsste	3931
Regulatoren	17721
Li	17308
Ihr	3930
sammeln	4003
immun	7280
angesprochen	3928
Zentralamerika	9843
rechtmäßig	7059
zerstörte	4408
Fronten	5154
müsse	3927
Qualifikation	5717
CEOs	14981
mitgehen	3922
Wiederwahl	15964
einbezog	3921
Unterschied	3919
Drum	3917
dealende	3915
merken	3911
Rücken	5769
menschlichem	3910
Höhen	5349
Gene	3908
Produktionssteigerungen	8326
abhanden	6005
Überlaufen	5107
meine	3906
Hals	5301
anheizt	8198
Sektoren	3902
Ernährung	5068
manche	3901
lösen	3898
vergab	7854
einstuft	6857
ländlichen	3895
kooperieren	4733
vonnöten	11643
greifenden	11128
lieferten	3889
unangemessen	8368
Sahara	15727
legten	3883
Regimes	10613
Missgeschick	3878
kämpft	3876
ausschließt	9061
anheim	10197
berühmte	6588
gekommenen	14590
kulinarischen	3870
kritischer	3869
korrupte	3866
Ethnien	10307
konzipiert	3865
Widerwillen	14254
kontinuierlichen	3864
erstellt	5754
zwangsläufig	3861
Vorschlag	4088
alternativen	3857
erinnert	6933
kehrte	3856
ernten	4371
unheimlich	7793
kaufte	3853
vierteljährlich	3852
kassieren	3851
jede	3845
Herausgeber	12788
pumpt	7525
ausgeglichene	15182
Finanzsektor	5124
nachdem	3844
berichten	11023
Zivilbevölkerung	3843
aufwiesen	10452
gestiftet	11280
irrt	3841
Society	15401
inwieweit	3838
genügend	9560
Stellen	3832
durchschnittlichen	9138
Konjunkturimpulse	3831
übrigen	9798
Abwärtsspirale	3827
produktiver	3825
1986	3824
Gens	15067
normale	12574
Gesundheits-	8680
Tat	3823
nachvollziehbare	7454
Bakterien	3819
drohende	13178
einfordert	11131
zuneigt	14030
Durchfall	4998
Intensität	3818
Bankrott	16052
verherrlicht	7865
World	4661
Rassen	3815
vereinbart	3814
abhalten	6195
RMB	13503
Denkmuster	3812
barbarische	3811
Fällen	3810
verwandelt	3809
Arbeitsunfällen	11977
aufgenommenen	6277
Mitleidenschaft	3807
haltbaren	15239
Anlehnung	3806
Anschlag	4754
jeweiligen	3802
Chancen	3797
ausgetragen	10943
Deutschlands	3796
sinkt	3794
Lohn	3793
wandten	4299
Gehälter	3790
Buches	8574
geistige	3787
unterteilen	11581
hängen	3783
Feindseligkeit	7194
hob	3782
Maschine	12514
durfte	4606
hilft	3780
hieß	3779
Schusswaffen	3777
Beiträge	4874
einziger	16957
Beleidigung	13444
umbringt	14793
ratifizieren	7530
heißen	3774
träumen	11541
heizen	3773
Staatsbürger	5864
handelte	3770
geteilter	10271
dominierten	9134
halte	3767
hervorbringt	11330
unmissverständlich	7794
überall	3764
gründeten	3758
beliefe	11010
beharrt	6531
grenzüberschreitende	3756
Nationalismus	3749
bewussten	6674
Popularität	3746
Komitees	5446
pendelte	16654
Welle	3745
schwingen	4034
Kapitalismus	4696
Studenten	8911
getragen	3744
gesundheitsfördernd	3743
empfing	6875
gesteht	3742
Berufsethik	12003
überzeugendes	9472
umging	7712
2,03	16871
gerät	3740
vorhandenen	7951
Äthiopien	17502
geraten	3737
gefertigte	11250
Dienstleistungssektor	13456
gewöhnt	7157
Schreiben	12867
gemeinschaftliche	3733
Castro	15852
geltend	3732
gebrauchte	3724
gebraucht	3723
Parlaments	14395
gleich	3717
Eigenkapital	10190
fügte	3709
Löhne	5541
fällt	3707
fuhr	3705
freuen	3703
umzuziehen	16158
Gewerkschaftsbund	3701
demokratische	3700
fortgesetzt	3696
verlangsamt	4651
zurzeit	6732
formierten	3695
Betreiber	14649
problematisch	4025
Zielsetzungen	14131
anfällig	6095
Aktien-	4720
verschiedene	3692
Atomenergieagentur	10168
flossen	3689
fließt	3687
ferner	3678
Knie	3677
zustimmen	4442
Nazi	16312
abzuwerten	6232
feige	3676
zahlen	3672
entgegenzusetzen	3671
heimisch	11308
Zutritt	10792
etablierten	3670
möglichen	7442
Mercedes	14388
wuchs	3667
scheitert	3666
erzielte	3661
Wachstumspotential	13527
Dienstboten	4986
erwies	3660
erwarteten	3657
geregelt	7111
Sicherheit	4168
driften	16351
erteilte	3656
erstellte	3654
Sparen	5855
Impfung	17925
erschüttern	3652
umgekehrt	6354
erschien	3647
wahrer	14761
maximale	15134
Vorzüge	8970
errichtete	3645
Quelle	8850
Helfer	4054
Gesamtwachstum	16849
abschließenden	9002
erntet	3642
betreibt	6627
erneuern	3641
Angeklagten	4740
gefühlt	17801
erlitten	3637
existenziellen	6995
erleiden	3634
weithin	7616
erlebte	3633
erkrankte	3632
erklärten	3631
befanden	3820
strengeren	16038
Handelns	18030
erinnerte	3628
erhöhten	3626
Einspruch	16082
schleuderten	7577
erhofft	3624
Zugeständnisse	3620
Wunsch	3616
geblendet	3722
erfreut	3613
Abstammung	8158
erfolgt	3608
erfinden	3607
übelsten	17110
Untergang	8938
erarbeiteten	3606
Narren	8803
Yale	17048
Motto	3933
knappen	12717
UN	12995
abwegig	5179
berühmt	3604
Entscheidungsgewalt	10292
entzieht	3602
lauter	7277
dritte	6757
entspräche	3597
unmöglichen	13220
entsprechende	3595
gewisse	9250
nötige	11455
entschied	3593
klares	9151
belegt	6563
intensivieren	11357
getroffen	6051
entlang	3591
entladen	3590
studierte	12451
eng	3587
abzuleiten	10827
schulden	7588
fordert	3693
essentiell	14882
unterbinden	3586
überwältigendem	14626
energisch	3585
Vorliegens	8968
zusammenzuführen	8092
endgültig	3584
durchgemacht	10749
vergleiche	15791
einzuschränken	3583
einsetzt	3579
verwundbar	17990
Steuer-	3577
Besseren	3571
Zwickmühle	13900
Anhebung	3570
Franzosen	8654
weitesten	7984
unruhigen	3567
Infektionen	12806
strikten	3566
autorisierte	9849
Weile	15894
unterdrückten	3564
Überwachung	3560
unterschrieben	11578
vorher	3558
Kolumbianer	8747
reguläre	9345
belehrt	3572
regionale	3557
folgende	3554
erleichtern	6942
doppelten	3551
angab	6276
ordentlich	9335
Gletschern	5250
Typs	5950
solches	3550
unglücklichen	4195
anderer	3549
Tun	4039
Zahlungsausfälle	13714
indischer	11872
schützen	3903
Zensur	6146
Italiens	5393
Protein	3546
Überbrückung	17061
entpuppt	3592
gegenübersieht	11255
Gegengewicht	3544
erwirbt	16250
kritisieren	7352
Gefühl	3543
bloße	12319
Sonderschulen	14067
Dienstes	3542
Beute	10217
Antrittsrede	4770
effizienter	3537
goldene	8359
effektiv	3535
US-Gehaltsversicherungsprogramm	16724
ebensowenig	3533
Pfund	5672
Schweden	3527
drängte	3518
klagt	14070
Insiderhandel	5376
Meeresbrandung	13554
einigten	3576
drängt	3517
dokumentieren	3514
senden	8327
Durchschnitt	3510
Benzin	4878
diskutiert	3507
vollständiges	9427
reichte	3505
initiierte	3835
Gesamtausgaben	9612
junger	7317
Regierungspartei	13710
Einfachheit	3503
allzuviel	11919
Erdbeben	3498
zunehmendem	8060
wissen	3497
religiöser	9626
Bundesregierung	9867
geächtet	7163
PPP	15375
Stagnation	3496
INIFAP	10409
Nennwert	16503
einräumt	6847
Brennstoffe	3495
fossiler	3494
Quartetts	15816
vertraglichen	3491
Frühstück	12750
vereinen	5668
Kopftuches	8755
verschont	3490
einzubinden	3489
Volksgruppen	3488
Folgekosten	3529
erholt	3486
Königs	15806
traf	4156
Bodenschätzen	3480
voranbringt	11927
reich	3479
übermitteln	8380
betätigen	6631
per	3478
Vorrang	9646
komplexe	3473
keinen	3471
übernahmen	5395
Ausnahmen	4820
aufs	3469
verwiesen	10119
Legislaturperiode	12862
verseucht	14242
weitgehend	3493
Umstellung	13001
Erwägung	3466
eingebüßt	3575
Ehre	3463
basierende	4898
einsetzten	10256
Handelsüberschüsse	3459
verwandeln	7923
herausragend	11265
geäußert	3458
gemeinsame	3456
radikaler	7283
Unwohlsein	5989
anpassen	9028
entflohen	6891
auszuhandeln	6468
Einwände	5032
Mohnanbau	3454
erlaubt	3450
Mannes	3573
Materialien	5559
rationalisieren	13305
eingeschrieben	16519
Vermarktung	15921
Erstschlag	3448
Chance	3447
dämmerte	6781
kleinere	9297
Enge	5047
hohes	3446
Darlehen	8452
existieren	6996
umsetzt	3441
beisteuern	6543
versetzten	3438
Ersatz	3561
fängt	3708
Nigeria	5628
US-Truppen	3437
gesundheitlichen	13990
Exemplare	7724
Interessenskonflikte	8720
Betrachter	3432
verrichten	7896
aufbewahrt	10895
Neuauflage	16372
ausersehen	3430
vertreiben	7918
resultieren	3428
Automobilindustrie	3422
affektive	15907
fliegt	3684
starteten	7441
Pakt	3418
ausgewechselt	10945
Reparationszahlungen	14122
Internet-Aktien	17589
Kaida	10133
Umlenkung	3409
gearbeitet	7065
beachtet	3945
Reichen	3407
erforderte	6918
strebten	14620
Raketen	3405
Teilung	12227
kurzfristige	3872
ausgestattet	5009
Leistungsfähigkeit	3402
Fische	5130
Kontrolle	3401
Schlange	5785
maximal	11407
Inkraftsetzung	3400
Folter	3399
Erklärung	5064
ausfindig	3397
Programms	11846
Betrüger	3396
Finanzierungen	3394
schweres	13639
Einkommensumverteilung	5025
seltensten	9758
Ausweitung	3393
Unausgeglichenheiten	5970
definierten	13148
Widerpart	16513
Aufnahme	3392
explodieren	3391
kriegsbedingten	14965
derzeitiger	3384
Funktionsweise	3374
inmitten	9283
Familien	3373
unterwegs	7812
Zwischenhändler	5344
konvertieren	11375
schlechte	3372
Golfstrom	5256
zeitgenössische	3370
Wertentwicklung	6091
zuvor	3369
ersonnen	3362
98	15297
Heilmitteln	12787
ließ	3890
Sturz	3361
institutioneller	3357
Versklavung	13023
bestürzt	12315
frag	7041
formalisierten	6688
entgegengebracht	3349
verurteilte	7922
Nobelpreisträger	3344
Lieferung	9739
verschwiegen	7908
Entführung	14370
Ausbruch	3340
Fähigkeiten	3788
philosophische	13303
umliegendes	3337
UN-Menschenrechtskommission	3335
versuchte	7780
denken	3333
erschienen	3648
bedienen	3330
Abbruchs	17286
Nationalisten	5618
Hamas	12559
Wandel	3329
Entwurf	4542
Kontakt	5459
Grundstein	3327
Buddhismus	3326
hast	4342
Versprechen	6018
Südamerika	5912
Amtseid	3325
Druck	3316
mächtig	11426
Institution	5377
Kapitalkoeffizienten	10060
lieferte	3888
Exekutive	5088
innehatten	7295
dehnt	3315
beigetragen	3306
Alten	14565
10.000	16841
überzeugen	3304
Forschungsorganisationen	10335
dauert	3303
ausnutzten	14668
Gegenstände	3300
Strukturen	3383
rassistisch	3985
niemand	3297
Währungsmärkte	16933
Beschränkungen	3295
verdeutlicht	14540
besseren	6608
Nordirlands	3292
solidere	11125
angelangt	5714
erhoffen	6929
konstitutionelle	3291
zeitgenössischen	13692
reagieren	3986
Prionen	5691
Teile	3460
Themen	3288
nutzt	3955
schauten	7568
diskreditieren	11097
einheimischen	6832
Terroristen	3287
erkennbare	4089
einschränken	6852
Schluß	14038
Hydratfelder	3286
protektionistisch	9683
gefördert	3281
zuerst	8051
Diagnosen	14114
Beihilfe	8554
Informationsbehörde	14893
Krediten	3280
Gesetzgebung	10363
andauerte	13994
je	3274
vorbereiten	7945
verbreitet	4328
Übereinkunft	9547
tatenlos	16598
heiß	3272
bewirkte	3271
verlässliche	7888
21.	3268
beträfe	3267
gefragt	3725
Verlieren	3261
Mangel	7403
Fortführung	12747
Recht	3260
Nötige	3258
Bankensystem	3255
Stücken	5906
Chemiker	17851
Auftreten	3253
dankbar	10092
gehindert	3250
schneidet	4020
Sinn	3248
Rücksichtnahme	16222
inoffiziell	3246
Limit	17537
daher	3241
beliefen	3239
diejenigen	3238
eilt	6794
Supranationalismus	16326
Bestechung	12008
schränkt	14926
Gemeinsamkeiten	3236
Differenzen	14986
legale	7374
ächten	4397
hörten	3235
durchschnittlich	3233
braucht	3229
Uran	5990
Situationen	14452
brachten	3226
brach	3225
kleinen	9041
bot	3224
brauche	3227
Arbeitsbedingungen	8511
scheinen	4572
Beschränkung	8562
blockierten	3223
Missstand	12146
Einweisung	4041
abzufinden	10825
Geldmittel	11979
übermäßiges	4455
blind	3222
Betriebe	13884
Abschlüsse	14028
blieb	3220
bitten	3216
gedenken	7072
bezifferte	3213
herrscht	3663
Wochen	6120
bewaffnete	3211
Expansion	12724
alten	6256
anfing	3210
plädiert	7504
Rückkehr	5770
betrug	3208
gelegenen	9236
betragen	3207
lieben	3277
verheißen	10786
Tode	3500
betrachtete	3206
rückt	3998
Stipendien	14129
fragte	7044
betonen	3205
besäße	3204
denkende	12290
besuchen	3203
bewerfen	11049
Wut	6128
bestätigen	3202
bestärkt	3201
bestimmt	3198
Schonung	10640
Tote	8188
September	3195
bewahrte	15970
terroristischen	3192
lahmgelegt	7361
typisch	4301
berichtete	6586
Zusammenhänge	15613
besorgniserregend	3189
Kreativität	12123
Harmonie	17647
Begeisterung	7869
beschäftigt	3186
Programmen	5702
beschreitet	3185
Aufsatz	15810
schöpfen	14536
angehoben	6286
einheimische	3184
berichteten	3183
gesteuerte	16601
nukleare	16438
gesäubert	7146
bereitgestellt	3182
erklärte	3181
berechnet	3180
bekommt	3172
Slawen	17294
fruchtlose	3704
beklagen	3171
Abrüstungsabkommen	16456
bekamen	3170
Plattform	5674
Handelsabkommen	3168
sehnen	7607
Hypovereinsbank	3167
hinderten	13143
Sozialkapitels	14902
österreichischen	3166
gießen	5729
Aussicht	4825
Kauf	3165
Diagnose	4981
verbrennen	3163
Erfüllung	4684
behaupten	3157
beharrte	3155
ausgelegten	15305
Kontrollgruppe	15725
Reihe	4348
behalten	3154
begrüßt	3152
eingeordnet	11135
Reaktionen	8853
hüllen	3791
begrenzten	3151
beginnt	3150
Schweinen	10194
Racketen	10600
überstimmen	18143
Amtsenthebungsverfahren	10146
schlimmere	13660
Mitgliedsstaaten	3147
begannen	3146
verankerter	13960
Grundordnung	17831
Verlauf	3464
begab	3142
mühevollen	14532
vorn	7956
ums	3848
Stalinismus	12971
befahl	3136
beweist	10789
beendet	3135
bedarf	3127
Putin	3126
abrupter	16449
beaufsichtigt	3125
vereinzelte	15804
klaren	3124
weitestgehend	7985
beanspruchte	3123
beabsichtigt	3122
bauten	3121
Hochachtung	12792
außerdem	3119
bemerkte	3176
Herrschaft	3118
Ermittlung	15058
Gesetzlichkeit	11933
autoritäre	3116
herstellt	11327
ausgegrenzt	3115
Kenia	3113
vorgedrungen	7949
handelnden	14561
aufzulösen	3112
aufzudecken	3111
Fertigkeiten	8640
entdecken	6888
fünfjährige	4106
auftauchten	3110
Fundament	3107
deutlichen	3563
bedeutete	3129
verzweifelter	9513
solidem	3105
Dauer	3100
argumentierten	3098
versprochen	7913
beschaffen	5203
gesegnete	16790
arbeitet	3095
antwortete	3093
Konflikte	8749
Schubladendenken	14937
errichteten	3646
entrechteter	15465
anstatt	3090
ehrgeizige	14160
verschwindet	7909
General	5213
anschließend	3089
Hurrikane	10405
zurückzukehren	3088
Verteidigungszwecke	13720
Qualifikationsanforderungen	11799
Tageslicht	3087
Kriegs	15800
missachtet	3914
erhöhte	3625
Aktivität	7622
zurückgeworfen	4440
Aussagen	3086
durchläuft	13763
schlossen	4015
gelingen	7096
annähernd	3084
anlässlich	3083
begrüßte	3080
